"","Supplier","X","PartID","Cost.Per.Unit","Quantity"
"1157","Supplier C",155,10000154,87.6,8132953574
"1158","Supplier C",156,10000155,31.14,8083137587
"1159","Supplier C",157,10000156,87.56,7188297619
"1160","Supplier C",158,10000157,18.17,8565454943
"1161","Supplier C",159,10000158,7.3,5513527196
"1162","Supplier C",160,10000159,35.48,2037639894
"1163","Supplier C",161,10000160,95.31,1630972304
"1164","Supplier C",162,10000161,13.85,3232984690
"1165","Supplier C",163,10000162,88.04,2010356182
"1166","Supplier C",164,10000163,45.57,4891108827
"1167","Supplier C",165,10000164,98.53,4125323565
"1168","Supplier C",166,10000165,32.13,7021915020
"1169","Supplier C",167,10000166,11.28,2335726512
"1170","Supplier C",168,10000167,1.78,6527041872
"1171","Supplier C",169,10000168,77.69,3156167199
"1172","Supplier C",170,10000169,2.12,7164562800
"1173","Supplier C",171,10000170,31.28,1618586695
"1174","Supplier C",172,10000171,57.06,3469759663
"1175","Supplier C",173,10000172,6.53,6588147242
"1176","Supplier C",174,10000173,17.2,9081095662
"1177","Supplier C",175,10000174,43.61,1282819912
"1178","Supplier C",176,10000175,95.41,9761310822
"1179","Supplier C",177,10000176,48.81,7933549256
"1180","Supplier C",178,10000177,42.71,6881504538
"1181","Supplier C",179,10000178,36.55,8182927026
"1182","Supplier C",180,10000179,36.27,3655372465
"1183","Supplier C",181,10000180,9.27,7218263597
"1184","Supplier C",182,10000181,55.38,6737863355
"1185","Supplier C",183,10000182,69.05,1006800038
"1186","Supplier C",184,10000183,36.41,4369251112
"1187","Supplier C",185,10000184,53.69,3155160958
"1188","Supplier C",186,10000185,86.72,4393919688
"1189","Supplier C",187,10000186,2.61,7622067124
"1190","Supplier C",188,10000187,83.64,9207220770
"1191","Supplier C",189,10000188,76.95,6571438799
"1192","Supplier C",190,10000189,56.15,3433912843
"1193","Supplier C",191,10000190,63.27,1128650895
"1194","Supplier C",192,10000191,64.45,5706854719
"1195","Supplier C",193,10000192,25.88,9858280439
"1196","Supplier C",194,10000193,84.63,6636863432
"1197","Supplier C",195,10000194,74.45,4981900609
"1198","Supplier C",196,10000195,8.37,9477579083
"1199","Supplier C",197,10000196,27.13,7848185113
"1200","Supplier C",198,10000197,24.76,1728522029
"1201","Supplier C",199,10000198,86.46,2376524688
"1202","Supplier C",200,10000199,52.05,7412918639
"1203","Supplier C",201,10000200,15.38,1575152943
"1204","Supplier C",202,10000201,44.46,1077656563
"1205","Supplier C",203,10000202,99.26,5515560539
"1206","Supplier C",204,10000203,96.78,4150871945
"1207","Supplier C",205,10000204,91.44,5469133596
"1208","Supplier C",206,10000205,70.66,6189321455
"1209","Supplier C",207,10000206,1.25,4509904899
"1210","Supplier C",208,10000207,62.08,8527183618
"1211","Supplier C",209,10000208,85.25,9118579591
"1212","Supplier C",210,10000209,77.84,8658801160
"1213","Supplier C",211,10000210,16.1,5185202217
"1214","Supplier C",212,10000211,22.01,8768283898
"1215","Supplier C",213,10000212,22.06,4152888173
"1216","Supplier C",214,10000213,70.68,4725911449
"1217","Supplier C",215,10000214,61.01,7872542861
"1218","Supplier C",216,10000215,45.37,3158330939
"1219","Supplier C",217,10000216,26.13,2023082782
"1220","Supplier C",218,10000217,75.48,3423679806
"1221","Supplier C",219,10000218,18.87,4460197612
"1222","Supplier C",220,10000219,46.46,8702959893
"1223","Supplier C",221,10000220,99.55,6404308558
"1224","Supplier C",222,10000221,95.6,3851879361
"1225","Supplier C",223,10000222,60.73,7900473044
"1226","Supplier C",224,10000223,7.74,5015706954
"1227","Supplier C",225,10000224,62.58,3830659502
"1228","Supplier C",226,10000225,87.17,9104796117
"1229","Supplier C",227,10000226,90.42,1927828571
"1230","Supplier C",228,10000227,7.11,8563164838
"1231","Supplier C",229,10000228,57.59,2060661165
"1232","Supplier C",230,10000229,26.48,7364284585
"1233","Supplier C",231,10000230,30.38,6658468585
"1234","Supplier C",232,10000231,46.32,8105422646
"1235","Supplier C",233,10000232,85.16,8621005372
"1236","Supplier C",234,10000233,28.9,4804364959
"1237","Supplier C",235,10000234,62.22,8629204491
"1238","Supplier C",236,10000235,89.97,1719625225
"1239","Supplier C",237,10000236,53.36,9203046552
"1240","Supplier C",238,10000237,11.45,3236552322
"1241","Supplier C",239,10000238,96.04,9983212050
"1242","Supplier C",240,10000239,10.51,3800262356
"1243","Supplier C",241,10000240,59.09,2840051988
"1244","Supplier C",242,10000241,93.24,7121407844
"1245","Supplier C",243,10000242,45.4,3132121201
"1246","Supplier C",244,10000243,28.09,5722981453
"1247","Supplier C",245,10000244,96,6476094124
"1248","Supplier C",246,10000245,2.06,8338541063
"1249","Supplier C",247,10000246,75.76,5609860646
"1250","Supplier C",248,10000247,16.45,1707485766
"1251","Supplier C",249,10000248,77.67,8585347733
"1252","Supplier C",250,10000249,17.83,1013926650
"1253","Supplier C",251,10000250,13.48,4543005413
"1254","Supplier C",252,10000251,7.45,9932127488
"1255","Supplier C",253,10000252,36.91,3140158585
"1256","Supplier C",254,10000253,76.09,3298859876
"1257","Supplier C",255,10000254,44.17,2965825754
"1258","Supplier C",256,10000255,52.11,2722503749
"1259","Supplier C",257,10000256,24.84,2049740459
"1260","Supplier C",258,10000257,64.84,3629142232
"1261","Supplier C",259,10000258,18.22,3408613460
"1262","Supplier C",260,10000259,15.57,5032027485
"1263","Supplier C",261,10000260,36.38,4068087090
"1264","Supplier C",262,10000261,18.42,7231890467
"1265","Supplier C",263,10000262,71.26,5797804239
"1266","Supplier C",264,10000263,54.65,9778049726
"1267","Supplier C",265,10000264,11.55,8080493054
"1268","Supplier C",266,10000265,2.38,3751277325
"1269","Supplier C",267,10000266,65.48,8094475270
"1270","Supplier C",268,10000267,4.97,6961133532
"1271","Supplier C",269,10000268,74.6,4436149962
"1272","Supplier C",270,10000269,21.13,4946095732
"1273","Supplier C",271,10000270,23.8,9051163791
"1274","Supplier C",272,10000271,25.91,7828537683
"1275","Supplier C",273,10000272,69.65,8553253877
"1276","Supplier C",274,10000273,8.81,8661319135
"1277","Supplier C",275,10000274,43.67,1386069072
"1278","Supplier C",276,10000275,39.26,3471532454
"1279","Supplier C",277,10000276,36.6,7112286168
"1280","Supplier C",278,10000277,56.73,7409905382
"1281","Supplier C",279,10000278,43.12,2027797597
"1282","Supplier C",280,10000279,67.12,5947305544
"1283","Supplier C",281,10000280,62.53,5262369055
"1284","Supplier C",282,10000281,81.79,2326721152
"1285","Supplier C",283,10000282,12.99,3315090327
"1286","Supplier C",284,10000283,47.23,6929209869
"1287","Supplier C",285,10000284,21.79,2731191172
"1288","Supplier C",286,10000285,68.96,1074844973
"1289","Supplier C",287,10000286,58.97,5108165277
"1290","Supplier C",288,10000287,26.77,5700366347
"1291","Supplier C",289,10000288,96.81,8449151868
"1292","Supplier C",290,10000289,17.29,1921734740
"1293","Supplier C",291,10000290,80.35,9228931913
"1294","Supplier C",292,10000291,14.98,6935611453
"1295","Supplier C",293,10000292,16.58,1293818121
"1296","Supplier C",294,10000293,65.01,2380444796
"1297","Supplier C",295,10000294,32.81,5271728268
"1298","Supplier C",296,10000295,75.74,1201791743
"1299","Supplier C",297,10000296,25.45,6027593476
"1300","Supplier C",298,10000297,21.41,3770608259
"1301","Supplier C",299,10000298,56.84,3531055189
"1302","Supplier C",300,10000299,20.19,3299198489
"1303","Supplier C",301,10000300,81.91,8897262729
"1304","Supplier C",302,10000301,72.88,1337255918
"1305","Supplier C",303,10000302,83.04,9632024542
"1306","Supplier C",304,10000303,47.64,2516019133
"1307","Supplier C",305,10000304,28.67,9891116611
"1308","Supplier C",306,10000305,68.77,2041979700
"1309","Supplier C",307,10000306,17.1,8837281904
"1310","Supplier C",308,10000307,65.38,5983046600
"1311","Supplier C",309,10000308,65.13,9674880987
"1312","Supplier C",310,10000309,50.71,4921165309
"1313","Supplier C",311,10000310,16.91,1085033706
"1314","Supplier C",312,10000311,10.33,8177080960
"1315","Supplier C",313,10000312,2.99,8046387783
"1316","Supplier C",314,10000313,77.53,7458428015
"1317","Supplier C",315,10000314,60.33,2595257233
"1318","Supplier C",316,10000315,40.19,8347831838
"1319","Supplier C",317,10000316,89.13,4105357299
"1320","Supplier C",318,10000317,49.81,2799880357
"1321","Supplier C",319,10000318,74.52,1464517576
"1322","Supplier C",320,10000319,90.86,3869715354
"1323","Supplier C",321,10000320,71.74,4849794792
"1324","Supplier C",322,10000321,90.62,9585677037
"1325","Supplier C",323,10000322,93.97,5525981627
"1326","Supplier C",324,10000323,47.81,8251277064
"1327","Supplier C",325,10000324,1.21,1726869876
"1328","Supplier C",326,10000325,9.56,1196593023
"1329","Supplier C",327,10000326,86.97,5842473737
"1330","Supplier C",328,10000327,93.75,8217724596
"1331","Supplier C",329,10000328,45.66,3484851989
"1332","Supplier C",330,10000329,24.95,2932824921
"1333","Supplier C",331,10000330,85.22,3303760247
"1334","Supplier C",332,10000331,2.07,7802229923
"1335","Supplier C",333,10000332,48.77,7286448256
"1336","Supplier C",334,10000333,11.19,7959176554
"1337","Supplier C",335,10000334,20.84,4898871763
"1338","Supplier C",336,10000335,88.15,8619693555
"1339","Supplier C",337,10000336,14.64,5039573589
"1340","Supplier C",338,10000337,88.29,4248358830
"1341","Supplier C",339,10000338,73.43,4763587791
"1342","Supplier C",340,10000339,89.79,4052778120
"1343","Supplier C",341,10000340,63.3,8269859171
"1344","Supplier C",342,10000341,90.97,2178565673
"1345","Supplier C",343,10000342,66.34,3509031939
"1346","Supplier C",344,10000343,72.79,8054894740
"1347","Supplier C",345,10000344,31.56,8735871522
"1348","Supplier C",346,10000345,94.75,4342229730
"1349","Supplier C",347,10000346,44.93,9153292836
"1350","Supplier C",348,10000347,27.19,3261130566
"1351","Supplier C",349,10000348,68.31,5887540355
"1352","Supplier C",350,10000349,16.07,9501528704
"1353","Supplier C",351,10000350,55.3,2010645597
"1354","Supplier C",352,10000351,53.66,3887519806
"1355","Supplier C",353,10000352,19.92,1371509296
"1356","Supplier C",354,10000353,55.04,7101683211
"1357","Supplier C",355,10000354,12.8,9859025317
"1358","Supplier C",356,10000355,46.45,2267919096
"1359","Supplier C",357,10000356,42.53,1522914820
"1360","Supplier C",358,10000357,22.98,6753855232
"1361","Supplier C",359,10000358,92.14,5860272953
"1362","Supplier C",360,10000359,67.8,1015645217
"1363","Supplier C",361,10000360,64.8,3339248111
"1364","Supplier C",362,10000361,23.97,8973435407
"1365","Supplier C",363,10000362,91.29,3469163902
"1366","Supplier C",364,10000363,35.63,5418671017
"1367","Supplier C",365,10000364,89.77,8572098057
"1368","Supplier C",366,10000365,81.35,2987844762
"1369","Supplier C",367,10000366,6,2302827182
"1370","Supplier C",368,10000367,82.81,5959382260
"1371","Supplier C",369,10000368,51.71,7605115539
"1372","Supplier C",370,10000369,74.47,2338763525
"1373","Supplier C",371,10000370,2.73,2226593277
"1374","Supplier C",372,10000371,97.72,3219354031
"1375","Supplier C",373,10000372,51.86,6386142473
"1376","Supplier C",374,10000373,33.93,7154538728
"1377","Supplier C",375,10000374,30.73,4813870014
"1378","Supplier C",376,10000375,89.62,4504440724
"1379","Supplier C",377,10000376,17.83,8719650194
"1380","Supplier C",378,10000377,7.53,8106897477
"1381","Supplier C",379,10000378,75.5,3732739443
"1382","Supplier C",380,10000379,55.77,1550736275
"1383","Supplier C",381,10000380,13.57,6660529478
"1384","Supplier C",382,10000381,95.31,6476396601
"1385","Supplier C",383,10000382,61.19,3785890340
"1386","Supplier C",384,10000383,21.26,4389768470
"1387","Supplier C",385,10000384,42.07,6756960792
"1388","Supplier C",386,10000385,36.22,7019561498
"1389","Supplier C",387,10000386,96.82,2426322722
"1390","Supplier C",388,10000387,7.76,3154996623
"1391","Supplier C",389,10000388,35.65,7317759827
"1392","Supplier C",390,10000389,26.14,4080859970
"1393","Supplier C",391,10000390,21.94,4683136503
"1394","Supplier C",392,10000391,11.72,7589458703
"1395","Supplier C",393,10000392,88.93,7139266014
"1396","Supplier C",394,10000393,39.22,5447837814
"1397","Supplier C",395,10000394,86.29,9025511082
"1398","Supplier C",396,10000395,37.4,6688926359
"1399","Supplier C",397,10000396,64.72,9257162130
"1400","Supplier C",398,10000397,47.56,3760889737
"1401","Supplier C",399,10000398,33.72,2394171908
"1402","Supplier C",400,10000399,65.01,3033184948
"1403","Supplier C",401,10000400,55.11,2539684253
"1404","Supplier C",402,10000401,8.24,6889990043
"1405","Supplier C",403,10000402,6.96,7686961002
"1406","Supplier C",404,10000403,22.42,8648423778
"1407","Supplier C",405,10000404,33.35,7437605736
"1408","Supplier C",406,10000405,85.86,9897759271
"1409","Supplier C",407,10000406,74.73,6715340187
"1410","Supplier C",408,10000407,40.01,3120766943
"1411","Supplier C",409,10000408,79.86,1148067471
"1412","Supplier C",410,10000409,50.48,8048095948
"1413","Supplier C",411,10000410,81.44,1100417018
"1414","Supplier C",412,10000411,64.87,2802803356
"1415","Supplier C",413,10000412,81.26,4235923325
"1416","Supplier C",414,10000413,4.01,7292965129
"1417","Supplier C",415,10000414,1,4466026148
"1418","Supplier C",416,10000415,34.46,9177087745
"1419","Supplier C",417,10000416,13.86,9397793563
"1420","Supplier C",418,10000417,27.78,5850782509
"1421","Supplier C",419,10000418,94.66,2422534468
"1422","Supplier C",420,10000419,91.91,4947744171
"1423","Supplier C",421,10000420,20.52,7050562876
"1424","Supplier C",422,10000421,93.42,2645382453
"1425","Supplier C",423,10000422,91.47,6780592359
"1426","Supplier C",424,10000423,83.69,7467646239
"1427","Supplier C",425,10000424,14.78,3483028508
"1428","Supplier C",426,10000425,10.72,4936654251
"1429","Supplier C",427,10000426,80.3,5721728139
"1430","Supplier C",428,10000427,5.3,8968857253
"1431","Supplier C",429,10000428,94.76,1035503348
"1432","Supplier C",430,10000429,7.36,9909140223
"1433","Supplier C",431,10000430,78.79,2527724007
"1434","Supplier C",432,10000431,68.8,4523725741
"1435","Supplier C",433,10000432,47.02,1669414077
"1436","Supplier C",434,10000433,90.27,9686992258
"1437","Supplier C",435,10000434,85.73,5306455334
"1438","Supplier C",436,10000435,21.76,1497066168
"1439","Supplier C",437,10000436,53.02,9545071510
"1440","Supplier C",438,10000437,81.09,1074568329
"1441","Supplier C",439,10000438,8.29,2849789537
"1442","Supplier C",440,10000439,31.12,1958961871
"1443","Supplier C",441,10000440,35.11,5214479959
"1444","Supplier C",442,10000441,5.43,3586147223
"1445","Supplier C",443,10000442,54.76,1551861898
"1446","Supplier C",444,10000443,86.02,5787608982
"1447","Supplier C",445,10000444,5.98,9908987430
"1448","Supplier C",446,10000445,75.31,4854260744
"1449","Supplier C",447,10000446,35.83,5744751419
"1450","Supplier C",448,10000447,75.88,1389067135
"1451","Supplier C",449,10000448,48.48,5844829313
"1452","Supplier C",450,10000449,34.61,9265739177
"1453","Supplier C",451,10000450,20.38,5966521757
"1454","Supplier C",452,10000451,83.16,4820451558
"1455","Supplier C",453,10000452,21.86,8359457275
"1456","Supplier C",454,10000453,31.08,7437796293
"1457","Supplier C",455,10000454,44.3,9904798415
"1458","Supplier C",456,10000455,47.3,7590957169
"1459","Supplier C",457,10000456,16.19,5198713666
"1460","Supplier C",458,10000457,68.51,6812622654
"1461","Supplier C",459,10000458,15.18,6565467796
"1462","Supplier C",460,10000459,89.9,7487023195
"1463","Supplier C",461,10000460,22.9,1030709704
"1464","Supplier C",462,10000461,76.35,2312927985
"1465","Supplier C",463,10000462,89.97,4568933187
"1466","Supplier C",464,10000463,47.75,8327927306
"1467","Supplier C",465,10000464,85.15,8251570570
"1468","Supplier C",466,10000465,91.77,3769574546
"1469","Supplier C",467,10000466,97.73,2480657797
"1470","Supplier C",468,10000467,91.14,7679422466
"1471","Supplier C",469,10000468,63.48,7540736503
"1472","Supplier C",470,10000469,45.09,2001450483
"1473","Supplier C",471,10000470,92.63,9418235643
"1474","Supplier C",472,10000471,94.27,2449437701
"1475","Supplier C",473,10000472,79.67,3351085424
"1476","Supplier C",474,10000473,92.93,3314385523
"1477","Supplier C",475,10000474,77.98,7471638059
"1478","Supplier C",476,10000475,30.53,5122943516
"1479","Supplier C",477,10000476,98.67,4101497040
"1480","Supplier C",478,10000477,74.15,3124797090
"1481","Supplier C",479,10000478,68.38,8208705360
"1482","Supplier C",480,10000479,7.92,4073866741
"1483","Supplier C",481,10000480,31.53,9887820927
"1484","Supplier C",482,10000481,76.5,5219286722
"1485","Supplier C",483,10000482,43.74,3270730825
"1486","Supplier C",484,10000483,4.88,8049087139
"1487","Supplier C",485,10000484,2.38,4415934718
"1488","Supplier C",486,10000485,20,3080942879
"1489","Supplier C",487,10000486,63.54,4705541809
"1490","Supplier C",488,10000487,44.9,5938629201
"1491","Supplier C",489,10000488,50.63,5489346441
"1492","Supplier C",490,10000489,44.86,9320988687
"1493","Supplier C",491,10000490,91.17,3981070608
"1494","Supplier C",492,10000491,48.95,9854332170
"1495","Supplier C",493,10000492,39.27,8191486523
"1496","Supplier C",494,10000493,9.99,9122567669
"1497","Supplier C",495,10000494,3.35,6273479662
"1498","Supplier C",496,10000495,76.46,1985623128
"1499","Supplier C",497,10000496,45.04,3782747212
"1500","Supplier C",498,10000497,48.25,8161079491
"1501","Supplier C",499,10000498,81.88,9445917040
"1502","Supplier C",500,10000499,10.77,4400209552
"1503","Supplier C",501,10000500,59.14,9943241762
"1504","Supplier C",502,10000501,61.12,5173021532
"1505","Supplier C",503,10000502,75.87,3651645731
"1506","Supplier C",504,10000503,22.15,8808978398
"1507","Supplier C",505,10000504,63.18,5045699988
"1508","Supplier C",506,10000505,93.74,9431495350
"1509","Supplier C",507,10000506,68.6,7611673127
"1510","Supplier C",508,10000507,16.38,3326358559
"1511","Supplier C",509,10000508,21.52,9991306007
"1512","Supplier C",510,10000509,36.3,7737467723
"1513","Supplier C",511,10000510,84.52,8148949345
"1514","Supplier C",512,10000511,17.71,8235471356
"1515","Supplier C",513,10000512,94.66,7102598762
"1516","Supplier C",514,10000513,87.5,4524607247
"1517","Supplier C",515,10000514,56.09,4858846289
"1518","Supplier C",516,10000515,82.82,7624542334
"1519","Supplier C",517,10000516,54.15,5848442578
"1520","Supplier C",518,10000517,99.37,4877010896
"1521","Supplier C",519,10000518,97.59,2718705783
"1522","Supplier C",520,10000519,73.34,5420708420
"1523","Supplier C",521,10000520,24.64,3998760990
"1524","Supplier C",522,10000521,38.91,6038424699
"1525","Supplier C",523,10000522,41.89,7195867983
"1526","Supplier C",524,10000523,53.52,8229768822
"1527","Supplier C",525,10000524,23.61,8094892394
"1528","Supplier C",526,10000525,90.56,5986627052
"1529","Supplier C",527,10000526,37.56,7096735061
"1530","Supplier C",528,10000527,68.34,2215539992
"1531","Supplier C",529,10000528,7.35,9445733617
"1532","Supplier C",530,10000529,37.15,5981375171
"1533","Supplier C",531,10000530,70.94,3465519062
"1534","Supplier C",532,10000531,94.02,9159372590
"1535","Supplier C",533,10000532,85.04,5102330737
"1536","Supplier C",534,10000533,30.01,4205635326
"1537","Supplier C",535,10000534,29.13,4603683884
"1538","Supplier C",536,10000535,8.86,6657517945
"1539","Supplier C",537,10000536,84.93,9487854794
"1540","Supplier C",538,10000537,81.62,8689889145
"1541","Supplier C",539,10000538,3.77,8221069313
"1542","Supplier C",540,10000539,82.58,3175064265
"1543","Supplier C",541,10000540,41.25,5985378506
"1544","Supplier C",542,10000541,96.92,9333861113
"1545","Supplier C",543,10000542,17.07,5548660449
"1546","Supplier C",544,10000543,21.82,4988879315
"1547","Supplier C",545,10000544,48.38,9586948541
"1548","Supplier C",546,10000545,35.73,3450578822
"1549","Supplier C",547,10000546,55.47,2121281489
"1550","Supplier C",548,10000547,37.98,8572854755
"1551","Supplier C",549,10000548,78.88,8343830920
"1552","Supplier C",550,10000549,65.67,4194730274
"1553","Supplier C",551,10000550,48.77,9811417931
"1554","Supplier C",552,10000551,55.09,1423664703
"1555","Supplier C",553,10000552,7.89,9506294351
"1556","Supplier C",554,10000553,9.74,2849161556
"1557","Supplier C",555,10000554,30.5,4772340001
"1558","Supplier C",556,10000555,34.64,5759889740
"1559","Supplier C",557,10000556,8.37,5758821935
"1560","Supplier C",558,10000557,85.88,9113899963
"1561","Supplier C",559,10000558,7.15,8465559469
"1562","Supplier C",560,10000559,12.25,5947716995
"1563","Supplier C",561,10000560,28.62,9609798822
"1564","Supplier C",562,10000561,99.46,5789183040
"1565","Supplier C",563,10000562,21.6,3756241740
"1566","Supplier C",564,10000563,84.88,5620772224
"1567","Supplier C",565,10000564,72.01,5133880770
"1568","Supplier C",566,10000565,68.37,1281609079
"1569","Supplier C",567,10000566,63.95,8719035156
"1570","Supplier C",568,10000567,44.94,3499080154
"1571","Supplier C",569,10000568,57.9,8665904692
"1572","Supplier C",570,10000569,67.66,9860005044
"1573","Supplier C",571,10000570,72.99,3030993043
"1574","Supplier C",572,10000571,54.93,2453021357
"1575","Supplier C",573,10000572,50.2,4697951904
"1576","Supplier C",574,10000573,44.63,8960109167
"1577","Supplier C",575,10000574,88.04,6966676058
"1578","Supplier C",576,10000575,22.51,6460533625
"1579","Supplier C",577,10000576,66.03,1953215092
"1580","Supplier C",578,10000577,98.21,6117155490
"1581","Supplier C",579,10000578,38.06,2291188839
"1582","Supplier C",580,10000579,66.82,1799654739
"1583","Supplier C",581,10000580,75.26,9833573975
"1584","Supplier C",582,10000581,54.73,4469007084
"1585","Supplier C",583,10000582,58.4,4046491719
"1586","Supplier C",584,10000583,28.68,7527292121
"1587","Supplier C",585,10000584,30.42,1471540491
"1588","Supplier C",586,10000585,69.46,8952217389
"1589","Supplier C",587,10000586,51.67,7838553991
"1590","Supplier C",588,10000587,80.22,9098630693
"1591","Supplier C",589,10000588,43.61,2801187053
"1592","Supplier C",590,10000589,24.97,5305009253
"1593","Supplier C",591,10000590,78.1,1384753925
"1594","Supplier C",592,10000591,18.69,9498170564
"1595","Supplier C",593,10000592,39.13,8665045498
"1596","Supplier C",594,10000593,4.04,7116700007
"1597","Supplier C",595,10000594,91.75,8548163607
"1598","Supplier C",596,10000595,53.02,5788284792
"1599","Supplier C",597,10000596,80.67,4280643445
"1600","Supplier C",598,10000597,78.2,4737684285
"1601","Supplier C",599,10000598,2.91,4028191810
"1602","Supplier C",600,10000599,39.33,7094046199
"1603","Supplier C",601,10000600,68.99,7901865727
"1604","Supplier C",602,10000601,78.12,1322837280
"1605","Supplier C",603,10000602,88.03,7247741796
"1606","Supplier C",604,10000603,64.29,5944479470
"1607","Supplier C",605,10000604,75.57,1675648121
"1608","Supplier C",606,10000605,94.67,9693145558
"1609","Supplier C",607,10000606,25.66,6363881392
"1610","Supplier C",608,10000607,83.99,8314273622
"1611","Supplier C",609,10000608,2.28,5621989671
"1612","Supplier C",610,10000609,86.9,5839094881
"1613","Supplier C",611,10000610,2.98,9870505039
"1614","Supplier C",612,10000611,16.11,6010473078
"1615","Supplier C",613,10000612,11.91,6791852335
"1616","Supplier C",614,10000613,31.77,2085553681
"1617","Supplier C",615,10000614,86.6,9719046818
"1618","Supplier C",616,10000615,10.79,8921406798
"1619","Supplier C",617,10000616,36.25,9492403010
"1620","Supplier C",618,10000617,20.32,2561543101
"1621","Supplier C",619,10000618,9.86,6646628907
"1622","Supplier C",620,10000619,74.25,3734878115
"1623","Supplier C",621,10000620,4.29,4938443542
"1624","Supplier C",622,10000621,59.57,1685132859
"1625","Supplier C",623,10000622,39.79,4281498611
"1626","Supplier C",624,10000623,13.77,4473530916
"1627","Supplier C",625,10000624,90.32,5772981021
"1628","Supplier C",626,10000625,80.79,4211069973
"1629","Supplier C",627,10000626,92.5,6862306951
"1630","Supplier C",628,10000627,96.51,7877293927
"1631","Supplier C",629,10000628,64.09,1900323845
"1632","Supplier C",630,10000629,7.83,1282413978
"1633","Supplier C",631,10000630,52.34,6599300997
"1634","Supplier C",632,10000631,44.31,5547630870
"1635","Supplier C",633,10000632,36.83,1969826035
"1636","Supplier C",634,10000633,96.95,1598084548
"1637","Supplier C",635,10000634,42.76,4701310512
"1638","Supplier C",636,10000635,54.78,6196635324
"1639","Supplier C",637,10000636,32.88,4959466665
"1640","Supplier C",638,10000637,73.36,8648185040
"1641","Supplier C",639,10000638,16.97,8796911100
"1642","Supplier C",640,10000639,36.29,7170946026
"1643","Supplier C",641,10000640,98.91,2840040015
"1644","Supplier C",642,10000641,77.2,8867781566
"1645","Supplier C",643,10000642,92.45,8709611803
"1646","Supplier C",644,10000643,16.54,2083068233
"1647","Supplier C",645,10000644,13.9,4914103461
"1648","Supplier C",646,10000645,71.29,2983079742
"1649","Supplier C",647,10000646,2.1,7331308560
"1650","Supplier C",648,10000647,13.68,2727254047
"1651","Supplier C",649,10000648,87.87,6772944655
"1652","Supplier C",650,10000649,64.91,5546842547
"1653","Supplier C",651,10000650,5.74,8865418151
"1654","Supplier C",652,10000651,78.47,2433156084
"1655","Supplier C",653,10000652,6.76,4099791098
"1656","Supplier C",654,10000653,26.45,3507724327
"1657","Supplier C",655,10000654,36.76,4416504948
"1658","Supplier C",656,10000655,21.65,7424128812
"1659","Supplier C",657,10000656,83.04,7964423975
"1660","Supplier C",658,10000657,39.52,4061861731
"1661","Supplier C",659,10000658,39.64,1306413497
"1662","Supplier C",660,10000659,26.11,6225693885
"1663","Supplier C",661,10000660,21.59,6642903130
"1664","Supplier C",662,10000661,74.69,8323940135
"1665","Supplier C",663,10000662,19.52,7251726614
"1666","Supplier C",664,10000663,4.62,9654554233
"1667","Supplier C",665,10000664,92.56,3541836956
"1668","Supplier C",666,10000665,38.4,3076585775
"1669","Supplier C",667,10000666,54.29,2661626451
"1670","Supplier C",668,10000667,30.08,8769943495
"1671","Supplier C",669,10000668,15.66,6068552576
"1672","Supplier C",670,10000669,46.26,4606332908
"1673","Supplier C",671,10000670,86.47,7586594603
"1674","Supplier C",672,10000671,59,5979709498
"1675","Supplier C",673,10000672,94.12,1035494730
"1676","Supplier C",674,10000673,88.2,3752924700
"1677","Supplier C",675,10000674,96.72,2890085987
"1678","Supplier C",676,10000675,47.62,3324387428
"1679","Supplier C",677,10000676,85.64,5780652662
"1680","Supplier C",678,10000677,54.81,7818943796
"1681","Supplier C",679,10000678,29.99,9027811488
"1682","Supplier C",680,10000679,22.3,7435478440
"1683","Supplier C",681,10000680,23.48,4365567375
"1684","Supplier C",682,10000681,23.08,9266420547
"1685","Supplier C",683,10000682,63.77,4306474325
"1686","Supplier C",684,10000683,8.23,4137665366
"1687","Supplier C",685,10000684,63.77,6276527375
"1688","Supplier C",686,10000685,71.93,1005343061
"1689","Supplier C",687,10000686,58.17,5705742108
"1690","Supplier C",688,10000687,62.5,5695027265
"1691","Supplier C",689,10000688,77.01,2607730788
"1692","Supplier C",690,10000689,44.58,7411230581
"1693","Supplier C",691,10000690,58.01,4228208967
"1694","Supplier C",692,10000691,36.27,9313334111
"1695","Supplier C",693,10000692,95.57,8808443095
"1696","Supplier C",694,10000693,19.48,7368120809
"1697","Supplier C",695,10000694,13.28,9795227285
"1698","Supplier C",696,10000695,59.77,6478727619
"1699","Supplier C",697,10000696,54.96,4569410401
"1700","Supplier C",698,10000697,66.61,2783169007
"1701","Supplier C",699,10000698,1.59,2390073644
"1702","Supplier C",700,10000699,82.54,1243374443
"1703","Supplier C",701,10000700,28.4,4089839635
"1704","Supplier C",702,10000701,72.28,7295423842
"1705","Supplier C",703,10000702,81.51,2098349273
"1706","Supplier C",704,10000703,12.38,8474480577
"1707","Supplier C",705,10000704,18.17,5711830119
"1708","Supplier C",706,10000705,43.46,6910516169
"1709","Supplier C",707,10000706,37.8,1570560213
"1710","Supplier C",708,10000707,45.22,9689896073
"1711","Supplier C",709,10000708,42.14,9601458874
"1712","Supplier C",710,10000709,73.63,4606856345
"1713","Supplier C",711,10000710,18.22,7029613766
"1714","Supplier C",712,10000711,10.91,7100455920
"1715","Supplier C",713,10000712,71.29,5554357013
